annotated-types    0.6.0
anyio              4.3.0
blis               0.7.11
catalogue          2.0.10
certifi            2024.2.2
charset-normalizer 3.3.2
click              8.1.7
cloudpathlib       0.16.0
confection         0.1.4
contourpy          1.2.1
cycler             0.12.1
cymem              2.0.8
fastai             2.7.14
fastcore           1.5.29
fastdownload       0.0.7
fastprogress       1.0.3
filelock           3.13.3
fonttools          4.51.0
fsspec             2024.3.1
h11                0.14.0
idna               3.6
Jinja2             3.1.3
joblib             1.3.2
kiwisolver         1.4.5
langcodes          3.3.0
MarkupSafe         2.1.5
matplotlib         3.8.4
mpmath             1.3.0
murmurhash         1.0.10
networkx           3.3
numpy              1.26.4
packaging          24.0
pandas             2.2.1
pillow             10.3.0
pip                24.0
preshed            3.0.9
pydantic           2.6.4
pydantic_core      2.16.3
pyparsing          3.1.2
python-dateutil    2.9.0.post0
pytz               2024.1
PyYAML             6.0.1
requests           2.31.0
scikit-learn       1.4.1.post1
scipy              1.13.0
setuptools         69.2.0
six                1.16.0
smart-open         6.4.0
sniffio            1.3.1
spacy              3.7.4
spacy-legacy       3.0.12
spacy-loggers      1.0.5
srsly              2.4.8
starlette          0.37.2
sympy              1.12
thinc              8.2.3
threadpoolctl      3.4.0
torch              2.2.2
torchvision        0.17.2
tqdm               4.66.2
typer              0.9.4
typing_extensions  4.11.0
tzdata             2024.1
urllib3            2.2.1
uvicorn            0.29.0
wasabi             1.1.2
weasel             0.3.4

